cue,defn
Agincourt,English victory near Arras in Flanders (1415) that led to English reconquest of Normandy
Babylonian Captivity,"The 70 years (1307-1377) when the Popes resided in Avignon
Banns,Public marriage announcement
Black Death,Bubonic plague that first struck Europe in 1347. Spread by fleas or by breath.
Buba,"A large black blister that appeared on the neck
Conciliarists,"People who believed that the authority in the Roman church rested in a general council made of clergy
Crecy,The 1346 battle in Northern France where the longbow gave the English a victory.
Dalimil Chronicle,A late medieval Bohemian history showing strong Czech hostility to Germans.
Flagellants,"People who inflicted punishment upon themselves as penance
Great Famine,"1315-1322
Jacquerie,"Uprising by French peasants in 1358
Joan of Arc,French peasant girl who led them to victory in the Hundred Year's War
Merchet,Fine paid to a lord allowing a woman to marry a man from outside the manor of her birth.
Nationalism,The sense of national unity.
Representative Assemblies,"These flourished in many European countries between 1250 and 1450 as the precursons to the English parliament
Schism,"A division in church leadership (1377-1418) when there were two
Statutes of Kilkenny,"Laws issued by Edward III of England (1366) forbidding marriage between English and Irish
Communes,"Associations of men in Italian cities such as Milan
Court of Star Chamber,"A division of the English royal council
Gabelle,French tax on salt.
Tallie,French tax on land.
Hermandades,Popular groups in Spanish towns given royal authority to serve as local police forces and as judicial tribunals with the goal of reducing aristocratic violence.
Humanism,"The critical study of Latin and Greek literature
Individualism,"Another basic feature of the Italian renaissance stressing personality
Justices of the Peace,English local officials in the shires apointed by the crown and given wide authority in local government
New Christians,Jews who accepted Christianity.
Oligarchies,"Governments by the merchant aristocracy in Italian cities
Popolo,Disenfranchised people in Italian communes who resented their exclusion from power.
Pragmatic Sanction of Bourges (1438),Statement of French Kind Charles VII asserting royal control over church appointments and the superiority of a general council over the papacy.
The Prince (1513),"Treatise by Machiavelli on ways to gain
Princely Courts,"The place or space where despots or oligarchs lived
Renaissance,Rebirth of the culture of classical antiquity.
Republic,"Non-monarchical government in which political power theoretically resides in the people
Royal Council,The body of men who happened to by with the king at a given time and usually including his chief officials.
Secularism,"Attitude that tends to find the ultimate explanation of everything and the final end of human beings in what reason and the senses can discover
Signori,"Government by despot
Anabaptists,"Protestants who believed in adult baptism (exclusively - children could not make the decision) and separation of church and state. Prosecuted by Luther
Book of Common Prayer (1559),Official (parliament-approved) prayer book for the chruch of England.
Consubstantiation,"Lutheran doctrine of the Eucharist: after consecration
Diet of Worms,Imperial meetings where Luther defended his doctrines before Charles V.
Ecumenical council,Church assembly theoretically representing all catholic countries and peoples. Not achieved at Lateran Council or Council of Trent.
Elizabethan Settlement,Term applied to English parliamentary laws passed early in Elizabeth's reign that required conformity to the Church of England and uniformity of church worship.
German peasant revolts (1525),Widespread uprising of German country people protesting economic and social injustices. Justified revolt through Luther's doctrine.
Holy Office,Official Roman Catholic agency founded in 1542 to combat international doctrinal heresy and to promote sounds doctrine on faith and morals.
Indulgence,"Statement issued by the papacy granting remission from sin
The Institutes of the Christian Religion (definitive edition 1559),"Calvin's formulation of Christian doctrine
Jesuits,"Members of the Society of Jesus
Lord's Supper,"Eucharistic doctrine from Zwingli
Pluralism,Clerical practice of holding more than one office at the same time.
Preacherships,"Offices
Predestiantion,"Calvin's teachering that the Gods have chosen a select few for salvation
Protestant,Non-Catholic Christian sects
The Imitation of Christ,Spiritual classic authored by Thomas a Kempis urging Christ as the model of Christian life and simplicity in living. Widely read.
Transubstantiation,"Catholic doctrine of Eucharist: that when the bread and wine are consecrated by the priest at Mass
Astrolabe,Instrument developed by Muslim navigators in the twelfth century that allowed mariners to plot their latitude by determining the altitude of the sun and other celestial bodies.
Baroque,"Term applied to late 17th - early 18th century style of art. Originated in Rome and is associated with the Catholic Reformation; characterized by emotional intensity
Edict of Nantes (1598),Document issued by Henry IV of France granting liberty of conscience and of public worship to Calvinists in 150 towns; helped restore peace in France.
